Date,Open,High,Low,Close,Volume,Adj Close
2016-01-13,4.93,4.94,4.71,4.78,1086300,4.340162
2016-01-14,4.78,4.87,4.68,4.87,965900,4.421881
2016-01-15,4.75,4.77,4.65,4.7,1072200,4.267523000000001
2016-01-19,4.75,4.75,4.63,4.68,730500,4.249364
2016-01-20,4.47,4.52,4.33,4.46,851400,4.156176
2016-01-21,4.48,4.58,4.46,4.52,712200,4.212089
2016-01-22,4.58,4.67,4.58,4.67,390300,4.35187
2016-01-25,4.66,4.66,4.55,4.55,244600,4.240044999999999
2016-01-26,4.57,4.64,4.57,4.62,332600,4.305276
2016-01-27,4.62,4.64,4.54,4.55,286900,4.240044999999999
2016-01-28,4.62,4.63,4.56,4.58,230800,4.268001
2016-01-29,4.6,4.73,4.59,4.73,398800,4.407783
2016-02-01,4.67,4.75,4.67,4.73,593700,4.407783
2016-02-02,4.69,4.7,4.63,4.68,385100,4.3611889999999995
2016-02-03,4.69,4.71,4.6,4.64,515400,4.323914
2016-02-04,4.66,4.72,4.64,4.65,545500,4.333233
2016-02-05,4.63,4.66,4.54,4.55,430300,4.240044999999999
2016-02-08,4.5,4.52,4.35,4.4,526700,4.100263
2016-02-09,4.35,4.41,4.32,4.34,530900,4.044351
2016-02-10,4.38,4.42,4.36,4.37,454900,4.072307
2016-02-11,4.29,4.33,4.26,4.31,486800,4.016394
2016-02-12,4.33,4.4,4.33,4.37,562500,4.072307
2016-02-16,4.43,4.48,4.41,4.44,838800,4.137539
2016-02-17,4.52,4.59,4.52,4.56,601700,4.249364
2016-02-18,4.61,4.61,4.55,4.55,430200,4.240044999999999
2016-02-19,4.5,4.53,4.48,4.51,1512800,4.20277
2016-02-22,4.6,4.6,4.54,4.55,1297100,4.240044999999999
2016-02-23,4.55,4.57,4.47,4.51,1322300,4.20277
2016-02-24,4.48,4.55,4.45,4.54,1070900,4.230726
2016-02-25,4.55,4.61,4.54,4.59,795600,4.27732
2016-02-26,4.61,4.65,4.58,4.61,520500,4.295958000000001
2016-02-29,4.57,4.66,4.57,4.58,698100,4.268001
2016-03-01,4.62,4.72,4.61,4.71,703400,4.389146
2016-03-02,4.71,4.77,4.71,4.77,724000,4.445058
2016-03-03,4.78,4.85,4.76,4.85,1071900,4.519608
2016-03-04,4.83,4.86,4.8,4.81,545900,4.482333000000001
2016-03-07,4.8,4.85,4.79,4.84,558000,4.51029
2016-03-08,4.82,4.82,4.77,4.79,425300,4.463696
2016-03-09,4.81,4.84,4.78,4.79,388500,4.463696
2016-03-10,4.84,4.84,4.75,4.8,258700,4.473015
2016-03-11,4.82,4.87,4.82,4.87,575300,4.538246
2016-03-14,4.87,4.89,4.85,4.89,365800,4.556883
2016-03-15,4.84,4.87,4.82,4.85,306500,4.519608
2016-03-16,4.83,4.88,4.82,4.87,343000,4.538246
2016-03-17,4.89,4.94,4.85,4.94,395000,4.603478
2016-03-18,4.95,4.96,4.91,4.94,392800,4.603478
2016-03-21,4.94,4.96,4.91,4.92,280900,4.58484
2016-03-22,4.9,4.96,4.9,4.93,321700,4.594158999999999
2016-03-23,4.93,4.94,4.9,4.91,240400,4.575521
2016-03-24,4.86,4.89,4.86,4.86,334400,4.5289269999999995
2016-03-28,4.87,4.89,4.85,4.86,405000,4.5289269999999995
2016-03-29,4.85,4.93,4.85,4.92,289000,4.58484
2016-03-30,4.94,4.98,4.94,4.95,346400,4.612796
2016-03-31,4.98,5.0,4.96,4.97,502900,4.631434
2016-04-01,4.95,4.98,4.95,4.97,442100,4.631434
2016-04-04,4.97,5.03,4.93,5.03,636900,4.687347
2016-04-05,4.95,4.95,4.88,4.91,463900,4.575521
2016-04-06,4.93,4.98,4.9,4.98,471000,4.640753
2016-04-07,4.96,4.97,4.93,4.97,599300,4.631434
2016-04-08,4.99,5.0,4.94,5.0,350000,4.65939
2016-04-11,5.0,5.01,4.96,4.99,423200,4.650071
2016-04-12,4.98,5.03,4.96,5.02,616600,4.678028
2016-04-13,5.05,5.09,5.01,5.09,979000,4.743258999999999
2016-04-14,5.08,5.11,5.04,5.11,900200,4.761897
2016-04-15,5.09,5.09,5.05,5.07,268800,4.724622
2016-04-18,5.02,5.09,5.02,5.08,552300,4.7339400000000005
2016-04-19,5.12,5.12,5.08,5.12,435400,4.771215
2016-04-20,5.13,5.15,5.1,5.13,393500,4.780533999999999
2016-04-21,5.14,5.14,5.11,5.12,427500,4.771215
2016-04-22,5.12,5.14,5.09,5.14,447500,4.789853
2016-04-25,5.13,5.14,5.09,5.11,455700,4.761897
2016-04-26,5.11,5.14,5.1,5.12,509500,4.771215
2016-04-27,5.0,5.04,5.0,5.03,674400,4.799843
2016-04-28,5.02,5.06,5.0,5.01,856300,4.7807580000000005
2016-04-29,5.03,5.03,4.94,4.99,573300,4.761673
2016-05-02,4.99,5.03,4.98,5.02,437500,4.7903
2016-05-03,5.0,5.0,4.95,4.96,203200,4.733046
2016-05-04,4.94,4.95,4.9,4.91,228000,4.685333999999999
2016-05-05,4.94,4.94,4.88,4.9,470100,4.675791
2016-05-06,4.89,4.9,4.84,4.88,458000,4.656707
2016-05-09,4.88,4.92,4.88,4.89,512400,4.666249
2016-05-10,4.93,4.96,4.91,4.96,510300,4.733046
2016-05-11,4.94,4.96,4.89,4.9,328500,4.675791
2016-05-12,4.95,4.95,4.86,4.87,417600,4.647164
2016-05-13,4.87,4.93,4.85,4.86,371000,4.637622
2016-05-16,4.87,4.93,4.87,4.93,390400,4.704418
2016-05-17,4.89,4.93,4.87,4.89,401400,4.666249
2016-05-18,4.88,4.94,4.87,4.89,335500,4.666249
2016-05-19,4.87,4.9,4.86,4.9,546400,4.675791
2016-05-20,4.91,4.95,4.9,4.9,283400,4.675791
2016-05-23,4.9,4.94,4.9,4.91,274600,4.685333999999999
2016-05-24,4.94,5.02,4.94,5.01,515800,4.7807580000000005
2016-05-25,5.02,5.08,5.01,5.05,437100,4.818928
2016-05-26,5.07,5.07,5.02,5.05,388600,4.818928
2016-05-27,5.05,5.07,5.03,5.04,363400,4.809385
2016-05-31,5.06,5.08,5.03,5.05,174700,4.818928
2016-06-01,5.02,5.08,5.02,5.08,320700,4.847555000000001
2016-06-02,5.05,5.09,5.03,5.08,442900,4.847555000000001
2016-06-03,5.07,5.08,5.04,5.07,263000,4.838013
2016-06-06,5.08,5.11,5.07,5.11,233500,4.876182
2016-06-07,5.09,5.13,5.08,5.13,323000,4.895267
2016-06-08,5.13,5.14,5.11,5.12,302600,4.885725
2016-06-09,5.1,5.12,5.09,5.09,261200,4.857098000000001
2016-06-10,5.06,5.07,5.04,5.05,278800,4.818928
2016-06-13,5.02,5.05,4.99,4.99,204900,4.761673
2016-06-14,4.99,5.02,4.96,4.99,234700,4.761673
2016-06-15,5.0,5.02,4.97,4.98,297300,4.752130999999999
2016-06-16,4.95,4.98,4.93,4.97,519200,4.742588
2016-06-17,4.98,4.98,4.94,4.95,484900,4.723503
2016-06-20,5.0,5.03,4.98,4.98,579600,4.752130999999999
2016-06-21,4.98,5.01,4.98,5.0,338800,4.771216000000001
2016-06-22,5.0,5.03,4.97,4.98,398900,4.752130999999999
2016-06-23,5.02,5.07,5.01,5.04,549600,4.809385
2016-06-24,4.89,4.98,4.87,4.9,791100,4.675791
2016-06-27,4.86,4.87,4.77,4.8,1028600,4.580367
2016-06-28,4.82,4.86,4.81,4.86,483600,4.637622
2016-06-29,4.93,4.98,4.91,4.98,443900,4.752130999999999
2016-06-30,5.01,5.02,4.97,5.02,442800,4.7903
2016-07-01,5.01,5.06,5.01,5.03,262200,4.799843
2016-07-05,5.02,5.02,4.97,4.99,311800,4.761673
2016-07-06,4.98,5.01,4.97,4.98,335400,4.752130999999999
2016-07-07,5.0,5.03,4.98,5.0,279600,4.771216000000001
2016-07-08,5.06,5.08,5.05,5.06,388300,4.828469999999999
2016-07-11,5.09,5.12,5.08,5.08,373700,4.847555000000001
2016-07-12,5.14,5.16,5.13,5.14,247100,4.9048099999999994
2016-07-13,5.14,5.16,5.1,5.12,786300,4.885725
2016-07-14,5.18,5.21,5.14,5.16,685500,4.923894000000001
2016-07-15,5.18,5.18,5.12,5.14,522000,4.9048099999999994
2016-07-18,5.14,5.21,5.12,5.18,643400,4.942979
2016-07-19,5.17,5.19,5.14,5.19,483700,4.952522
2016-07-20,5.2,5.23,5.19,5.23,364300,4.990692
2016-07-21,5.24,5.26,5.2,5.21,618900,4.971607
2016-07-22,5.22,5.24,5.2,5.2,372600,4.962064
2016-07-25,5.22,5.23,5.19,5.23,442400,4.990692
2016-07-26,5.23,5.26,5.22,5.24,641400,5.000234
2016-07-27,5.16,5.17,5.12,5.13,1005300,5.01
2016-07-28,5.14,5.16,5.11,5.16,339200,5.0392980000000005
2016-07-29,5.16,5.19,5.15,5.18,389000,5.05883
2016-08-01,5.2,5.21,5.14,5.14,696100,5.019766000000001
2016-08-02,5.12,5.14,5.05,5.09,466200,4.970936
2016-08-03,5.1,5.13,5.09,5.12,268800,5.000234
2016-08-04,5.13,5.15,5.1,5.12,430800,5.000234
2016-08-05,5.14,5.17,5.13,5.17,499400,5.049065000000001
2016-08-08,5.18,5.18,5.15,5.16,528200,5.0392980000000005
2016-08-09,5.16,5.19,5.16,5.18,389900,5.05883
2016-08-10,5.19,5.19,5.15,5.17,371100,5.049065000000001
2016-08-11,5.16,5.2,5.16,5.18,433600,5.05883
2016-08-12,5.16,5.18,5.15,5.16,489700,5.0392980000000005
2016-08-15,5.17,5.21,5.17,5.18,396400,5.05883
2016-08-16,5.18,5.2,5.15,5.2,526200,5.0783629999999995
2016-08-17,5.18,5.22,5.15,5.2,426400,5.0783629999999995
2016-08-18,5.2,5.21,5.18,5.21,226300,5.088129
2016-08-19,5.2,5.22,5.18,5.2,196500,5.0783629999999995
2016-08-22,5.2,5.24,5.19,5.2,396600,5.0783629999999995
2016-08-23,5.24,5.27,5.2,5.2,664200,5.0783629999999995
2016-08-24,5.26,5.27,5.18,5.19,476300,5.0685970000000005
2016-08-25,5.2,5.23,5.16,5.16,264200,5.0392980000000005
2016-08-26,5.19,5.23,5.15,5.19,344400,5.0685970000000005
2016-08-29,5.19,5.23,5.19,5.21,252800,5.088129
2016-08-30,5.19,5.23,5.19,5.23,278100,5.107661
2016-08-31,5.19,5.22,5.18,5.2,188300,5.0783629999999995
2016-09-01,5.2,5.2,5.14,5.2,618500,5.0783629999999995
2016-09-02,5.22,5.23,5.2,5.21,306100,5.088129
2016-09-06,5.2,5.23,5.18,5.21,408700,5.088129
2016-09-07,5.2,5.24,5.2,5.21,289100,5.088129
2016-09-08,5.21,5.21,5.19,5.21,270500,5.088129
2016-09-09,5.16,5.17,5.09,5.09,619900,4.970936
2016-09-12,5.09,5.15,5.05,5.12,861100,5.000234
2016-09-13,5.08,5.1,5.03,5.06,739000,4.941637999999999
2016-09-14,5.06,5.1,5.02,5.06,451200,4.941637999999999
2016-09-15,5.03,5.1,5.03,5.08,507700,4.96117
2016-09-16,5.08,5.1,5.03,5.08,579800,4.96117
2016-09-19,5.1,5.11,5.05,5.07,513600,4.951404
2016-09-20,5.1,5.11,5.07,5.1,608700,4.980702
2016-09-21,5.14,5.16,5.11,5.16,797600,5.0392980000000005
2016-09-22,5.2,5.2,5.18,5.19,510600,5.0685970000000005
2016-09-23,5.19,5.19,5.15,5.15,791600,5.029532
2016-09-26,5.14,5.14,5.09,5.11,452300,4.990468
2016-09-27,5.11,5.14,5.09,5.14,317200,5.019766000000001
2016-09-28,5.14,5.17,5.14,5.17,352200,5.049065000000001
2016-09-29,5.16,5.18,5.11,5.11,514000,4.990468
2016-09-30,5.17,5.19,5.14,5.18,309000,5.05883
2016-10-03,5.17,5.2,5.17,5.2,308000,5.0783629999999995
2016-10-04,5.19,5.2,5.15,5.18,409700,5.05883
2016-10-05,5.17,5.2,5.17,5.2,325000,5.0783629999999995
2016-10-06,5.19,5.21,5.17,5.21,296200,5.088129
2016-10-07,5.19,5.21,5.17,5.18,261600,5.05883
2016-10-10,5.2,5.23,5.18,5.19,366700,5.0685970000000005
2016-10-11,5.17,5.18,5.11,5.13,404500,5.01
2016-10-12,5.14,5.15,5.1,5.12,359200,5.000234
2016-10-13,5.08,5.08,5.05,5.07,279500,4.951404
2016-10-14,5.08,5.11,5.08,5.09,229100,4.970936
2016-10-17,5.08,5.08,5.03,5.06,525500,4.941637999999999
2016-10-18,5.09,5.09,5.05,5.07,428900,4.951404
2016-10-19,5.07,5.11,5.05,5.05,915500,4.931872
2016-10-20,5.04,5.07,5.02,5.05,807900,4.931872
2016-10-21,5.03,5.11,5.03,5.11,425900,4.990468
2016-10-24,5.12,5.14,5.1,5.12,462800,5.000234
2016-10-25,5.12,5.13,5.11,5.13,318600,5.01
2016-10-26,5.0,5.0,4.94,4.98,606700,4.98
2016-10-27,4.99,5.01,4.96,4.96,274300,4.96
2016-10-28,4.95,4.99,4.92,4.92,413700,4.92
2016-10-31,4.93,4.96,4.89,4.91,757600,4.91
2016-11-01,4.93,4.94,4.84,4.86,364400,4.86
2016-11-02,4.83,4.87,4.82,4.82,358200,4.82
2016-11-03,4.84,4.85,4.76,4.79,399900,4.79
2016-11-04,4.77,4.83,4.76,4.79,430300,4.79
2016-11-07,4.86,4.88,4.84,4.85,604300,4.85
2016-11-08,4.87,4.89,4.85,4.86,369100,4.86
2016-11-09,4.82,4.94,4.81,4.93,813600,4.93
2016-11-10,4.98,4.99,4.92,4.95,819800,4.95
2016-11-11,4.92,4.96,4.91,4.95,528900,4.95
2016-11-14,5.0,5.0,4.92,4.96,741800,4.96
2016-11-15,4.96,5.02,4.96,5.02,648900,5.02
2016-11-16,4.99,5.02,4.98,4.99,550900,4.99
2016-11-17,5.02,5.04,4.99,5.01,622900,5.01
2016-11-18,5.04,5.05,4.98,5.0,703900,5.0
2016-11-21,5.01,5.05,5.01,5.04,981700,5.04
2016-11-22,5.05,5.08,5.05,5.06,1468100,5.06
2016-11-23,5.06,5.11,5.06,5.1,394800,5.1
2016-11-25,5.12,5.14,5.11,5.13,182000,5.13
2016-11-28,5.12,5.13,5.1,5.11,511600,5.11
2016-11-29,5.09,5.1,5.07,5.07,485100,5.07
2016-11-30,5.09,5.11,5.08,5.09,328800,5.09
2016-12-01,5.09,5.1,5.03,5.04,305000,5.04
2016-12-02,5.06,5.06,4.99,5.02,1207700,5.02
2016-12-05,5.06,5.07,5.03,5.05,868700,5.05
2016-12-06,5.05,5.08,5.03,5.08,848400,5.08
2016-12-07,5.08,5.14,5.07,5.14,1177500,5.14
2016-12-08,5.12,5.15,5.1,5.15,2110600,5.15
2016-12-09,5.15,5.18,5.14,5.17,659600,5.17
2016-12-12,5.16,5.17,5.15,5.16,366800,5.16
2016-12-13,5.17,5.2,5.16,5.2,519500,5.2
2016-12-14,5.19,5.2,5.15,5.17,706000,5.17
2016-12-15,5.16,5.2,5.15,5.17,784900,5.17
2016-12-16,5.2,5.21,5.15,5.2,1509900,5.2
2016-12-19,5.2,5.22,5.15,5.19,1158900,5.19
2016-12-20,5.21,5.23,5.19,5.22,813800,5.22
2016-12-21,5.22,5.23,5.2,5.21,569200,5.21
2016-12-22,5.22,5.23,5.19,5.21,670300,5.21
2016-12-23,5.25,5.25,5.19,5.22,636500,5.22
2016-12-27,5.24,5.25,5.21,5.21,384100,5.21
2016-12-28,5.21,5.23,5.17,5.17,955300,5.17
2016-12-29,5.17,5.19,5.17,5.18,823500,5.18
2016-12-30,5.21,5.21,5.15,5.16,631700,5.16
2017-01-03,5.2,5.25,5.17,5.25,2584700,5.25
2017-01-04,5.22,5.32,5.22,5.32,3291400,5.32
2017-01-05,5.3,5.34,5.29,5.33,3373200,5.33
2017-01-06,5.34,5.36,5.31,5.35,1346900,5.35
2017-01-09,5.35,5.36,5.32,5.34,1082100,5.34
2017-01-10,5.34,5.35,5.33,5.34,634800,5.34
2017-01-11,5.34,5.35,5.32,5.34,624500,5.34
2017-01-12,5.32,5.34,5.3,5.33,938400,5.33
2017-01-13,5.32,5.36,5.32,5.35,370200,5.35
